C002,Ngo Viet Anh,0901000002,[email]
C003,Pham Vu Tran Anh,0901000003,[email]
C004,Bui Chi Bach,0901000004,[email]
C005,Dao Van Huy Binh,0901000005,[email]
C006,Nguyen Manh Chien,0901000006,[email]
C007,Nguyen Chi Cong,0901000007,[email]
C008,Nguyen Viet Cong,0901000008,[email]
C009,Nguyen Tan Dat,0901000009,[email]
C010,Le Vu Dinh,0901000010,[email]
C011,Nguyen Duc Dung,0901000011,[email]
C012,Pham Dang Quoc Dung,0901000012,[email]
C013,Nguyen Bach Duong,0901000013,[email]
C014,Nguyen Huy Duong,0901000014,[email]
C015,Le Quoc Duy,0901000015,[email]
C016,Dang Viet Hoang,0901000016,[email]
C017,Vu Duc Hung,0901000017,[email]
C018,Nguyen Duc Huy,0901000018,[email]
C019,Nguyen Xuan Kien,0901000019,[email]
C020,Vu Nam Lam,0901000020,[email]
C021,Nguyen Duy Long,0901000021,[email]
C022,Ta Anh My,0901000022,[email]
C023,Nguyen The Phuong Nam,0901000023,[email]
C024,Nguyen Xong Phi,0901000024,[email]
C025,Doan Duc Phuc,0901000025,[email]
C026,Nguyen Ngoc Quyet,0901000026,[email]
C027,Ngo Ngoc Sang,0901000027,[email]
C028,Duong Anh Tai,0901000028,[email]
C029,Nguyen Ba Anh Thai,0901000029,[email]
C030,Nguyen Van Thanh,0901000030,[email]
C031,Dinh Duc Tho,0901000031,[email]
C032,Nguyen Anh Thu,0901000032,[email]
C033,Pham Anh Tuan,0901000033,[email]
C034,Ly Minh Tuyet,0901000034,[email]
C035,Do Duy Van,0901000035,[email]
C036,Nguyen Thi Thao Van,0901000036,[email]
C037,Nguyen Tuan Vu,0901000037,[email]
C_3603,Edited,0888,[email]
C_NEW_3603,New User,0123,[email]
