C001,Le Duy An,0901000001,[email],001090000001
C002,Ngo Viet Anh,0901000002,[email],001090000002
C003,Pham Vu Tran Anh,0901000003,[email],001090000003
C004,Bui Chi Bach,0901000004,[email],001090000004
C005,Dao Van Huy Binh,0901000005,[email],001090000005
C006,Nguyen Manh Chien,0901000006,[email],001090000006
C007,Nguyen Chi Cong,0901000007,[email],001090000007
C008,Nguyen Viet Cong,0901000008,[email],001090000008
C009,Nguyen Tan Dat,0901000009,[email],001090000009
C010,Le Vu Dinh,0901000010,[email],001090000010
C011,Nguyen Duc Dung,0901000011,[email],001090000011
C012,Pham Dang Quoc Dung,0901000012,[email],001090000012
C013,Nguyen Bach Duong,0901000013,[email],001090000013
C014,Nguyen Huy Duong,0901000014,[email],001090000014
C015,Le Quoc Duy,0901000015,[email],001090000015
C016,Dang Viet Hoang,0901000016,[email],001090000016
C017,Vu Duc Hung,0901000017,[email],001090000017
C018,Nguyen Duc Huy,0901000018,[email],001090000018
C019,Nguyen Xuan Kien,0901000019,[email],001090000019
C020,Vu Nam Lam,0901000020,[email],001090000020
C021,Nguyen Duy Long,0901000021,[email],001090000021
C022,Ta Anh My,0901000022,[email],001090000022
C023,Nguyen The Phuong Nam,0901000023,[email],001090000023
C024,Nguyen Xong Phi,0901000024,[email],001090000024
C025,Doan Duc Phuc,0901000025,[email],001090000025
C026,Nguyen Ngoc Quyet,0901000026,[email],001090000026
C027,Ngo Ngoc Sang,0901000027,[email],001090000027
C028,Duong Anh Tai,0901000028,[email],001090000028
C029,Nguyen Ba Anh Thai,0901000029,[email],001090000029
C030,Nguyen Van Thanh,0901000030,[email],001090000030
C031,Dinh Duc Tho,0901000031,[email],001090000031
C032,Nguyen Anh Thu,0901000032,[email],001090000032
C033,Pham Anh Tuan,0901000033,[email],001090000033
C034,Ly Minh Tuyet,0901000034,[email],001090000034
C035,Do Duy Van,0901000035,[email],001090000035
C036,Nguyen Thi Thao Van,0901000036,[email],001090000036
C037,Nguyen Tuan Vu,0901000037,[email],001090000037